,L1_ITO,L2_ZnO,L3_CuGeSeSnS,L4_Au,Transmission,Reflection
350.0,0.04968481825577893,0.6787748724475783,0.08577490054518008,6.216197173191683e-14,0.010969587834498362,0.1747958209169021
352.0,0.044318354338076245,0.6853449991025283,0.08292305009188788,1.1288513733700646e-13,0.01084744590271211,0.17656615056468242
354.0,0.039638890056697455,0.6922993723660642,0.08018526402203557,1.9836359747744096e-13,0.010753421033432964,0.1771230525215714
356.0,0.0355326286363409,0.6989920327019679,0.07928531132217038,3.5029367863435597e-13,0.01072122085244065,0.1754688064867299
358.0,0.03187837562552865,0.7054760994526746,0.0800945275011264,6.22838462055244e-13,0.010733288498408794,0.17181770892163864
360.0,0.028696543992770444,0.7123737223888476,0.08082344690700356,1.0659207195446548e-12,0.010748239667833004,0.16735804704247947
362.0,0.025906400213619483,0.7195623594962784,0.0835387132715475,1.7306912740246443e-12,0.010810122026842311,0.16018240498998157
364.0,0.023442963791522775,0.7269899988476298,0.08613734357136066,2.548727444976725e-12,0.010879473597446537,0.15255022018949152
366.0,0.021208645498421372,0.7331514149902989,0.09112645507899517,3.5836850919778324e-12,0.010995330955270388,0.14351815347343044
368.0,0.019243925300056627,0.7372774920400156,0.09893535449910298,5.0239900627316e-12,0.01115897610302699,0.1333842520527739
370.0,0.017520007937533836,0.7403926319010269,0.10734497169888135,7.1061625288196655e-12,0.011329306007359694,0.12341308244809203
372.0,0.015927446447336357,0.7372741943516612,0.12341141560909222,1.0972829615760609e-11,0.01163829842678013,0.11174864515415736
374.0,0.014541055327860446,0.7309580218762333,0.141682077715994,1.7459956223750166e-11,0.011996023080364362,0.10082282198208807
376.0,0.013211687755456438,0.7121848369983096,0.16572974175308253,2.877434315726923e-11,0.012507512629881687,0.09636622083449543
378.0,0.011899730421024244,0.6768384767596646,0.19707288907213671,4.837011765540025e-11,0.013243387418923822,0.10094551627988059
380.0,0.010760938461134788,0.6314984044979113,0.23304509126961534,8.017592861215348e-11,0.014137432600372812,0.11055813309078977
382.0,0.009703360537699691,0.5763587361802143,0.27091085446368873,1.295827147004166e-10,0.015109032870968153,0.1279180158178465
384.0,0.008796107727349093,0.5104070898174872,0.31320115212214683,2.0799463494732273e-10,0.01621473776281429,0.15138091236220802
386.0,0.008004609482421477,0.45214878708972883,0.34707091601902407,3.2135017024462576e-10,0.01704091373142899,0.1757347733560464
388.0,0.0074110831476208025,0.4087468102215962,0.3698767665831538,4.788739734852018e-10,0.017495269644931116,0.19647006992382407
390.0,0.0068983893630944,0.36376210405392284,0.3940105606594821,7.08041623105131e-10,0.017972964198449626,0.21735598101700937
392.0,0.006516684754810232,0.3244400795062932,0.4144290517707303,1.0134129814514914e-09,0.018332251658164767,0.23628193129658848
394.0,0.006251134116594434,0.28468874508692843,0.4364105078928338,1.4184625099253067e-09,0.018743404536176844,0.253906206949004
396.0,0.006028795130992432,0.25088274485596485,0.45680681257573347,1.93409949714688e-09,0.019117702829578476,0.2671639426736313
398.0,0.005878474867209016,0.22346299487440013,0.47570220084696235,2.5980437999333448e-09,0.01945401371719163,0.27550231309619305
400.0,0.005793083089534467,0.19599054561313303,0.49686058289868523,3.4962569077491127e-09,0.019853460415194923,0.2815023244871954
402.0,0.00580763758245798,0.17429005267665923,0.517174777268364,4.699605526849021e-09,0.020225244786578,0.28250228298633523
404.0,0.005803674252062298,0.1524039066669161,0.5399548396408537,6.3158012125935465e-09,0.02066728634400339,0.2811702867803634
406.0,0.005893252868432434,0.1361155482790167,0.5616175566512742,8.322127219268248e-09,0.021092876688351747,0.27528075719079764
408.0,0.005990578192749068,0.12570026264622086,0.5814396408102923,1.060163587174421e-08,0.021498016166539013,0.2653714915825628
410.0,0.00610193889974607,0.11531137953481814,0.6029053747682545,1.3065832497739428e-08,0.021988464267437613,0.25369282946391114
412.0,0.00627167067201603,0.10512038115760737,0.6258718931499113,1.5668738368715495e-08,0.022554581242881316,0.24018145810884553
414.0,0.006456844541640737,0.09464354724564686,0.6508351806606804,1.8525512022711355e-08,0.023197182546980166,0.22486722647953988
416.0,0.006699432334198682,0.08514471649361652,0.676836839103631,2.189867504320257e-08,0.023868096125369304,0.20745089404450937
418.0,0.006948861591597256,0.07665662184454651,0.7038326622136486,2.6205437774846036e-08,0.024545967286958875,0.188015860857811
420.0,0.007203520914690158,0.06753535586599951,0.7327275018996509,3.2021342509255944e-08,0.025239757782082345,0.16729383151623464
422.0,0.007488307066935672,0.06595785160247421,0.7568070879537622,3.960973299813183e-08,0.02575426504885811,0.14399244871823683
424.0,0.007707822398372345,0.06423904466815478,0.7810323114407662,4.946634485275247e-08,0.02623765679453957,0.12078311523182231
426.0,0.007963173223931983,0.06345365774834556,0.8036036022210497,6.136034156297257e-08,0.026657848511300986,0.0983216569350302
428.0,0.008196695759412885,0.06374235363169563,0.8237960237582483,7.428166729393377e-08,0.02702325924370043,0.07724159332527546
430.0,0.00846872867998361,0.06390895104793262,0.8419089327291738,8.705645881141277e-08,0.027358173421433284,0.05835512706501792
432.0,0.008637721007790453,0.06386442082375438,0.8568598072561567,9.884446963499757e-08,0.02763112198956555,0.04300683007826331
434.0,0.008783104122360393,0.06367407002425995,0.8694852912360284,1.1020246056996345e-07,0.02784952960790062,0.03020789480699008
436.0,0.008956815621266627,0.06328796135691173,0.8794801176535343,1.229570003586203e-07,0.027969828168704556,0.02030515424258247
438.0,0.009091415832432188,0.06267631807232879,0.8867731322318751,1.4006562680980487e-07,0.02795372583821005,0.013505267959527048
440.0,0.009121937716974787,0.061829057364562894,0.8913234640068675,1.6521471645399128e-07,0.02777586798410466,0.009949507712773732
442.0,0.009167752552901637,0.060737866435789115,0.8929388144914409,2.0262981447169642e-07,0.027425118582294926,0.00973024530775899
444.0,0.009168945492867413,0.05943065431166245,0.8916582562962846,2.5582593431514846e-07,0.026923440508656363,0.012818447564594822
446.0,0.009131410129527942,0.05799430235756938,0.8876037900834605,3.272883479003475e-07,0.026310263878805872,0.018959906262288485
448.0,0.009062865980648453,0.05639562943570852,0.8810776971472654,4.17556713098305e-07,0.025631046766205937,0.027832343113458655
450.0,0.009026956992605568,0.05471776597398078,0.8722593265602798,5.238411437587041e-07,0.024921053815975515,0.03907437281601447
452.0,0.008919181003456771,0.05301106365075868,0.8620114458163237,6.437288619413062e-07,0.024214140412906725,0.05184352538769208
454.0,0.008797835264064564,0.051281737373197044,0.8501173182320011,7.734390990115769e-07,0.023507562596041878,0.06629477309559643
456.0,0.008666515407751717,0.04954785100050913,0.8368940138903392,9.118415942125059e-07,0.02280559169225166,0.08208511616755404
458.0,0.008578625355189795,0.047820354252693965,0.8226174338723549,1.0609186503474088e-06,0.02210628618545954,0.09887623941565146
460.0,0.00843150245662062,0.046105900890361845,0.8074685601987243,1.2229501682139496e-06,0.021407753303974014,0.11658506020015105
462.0,0.008328276153543228,0.04441466934085622,0.7917200701260015,1.40410722301482e-06,0.020709201498282565,0.13482637877409345
464.0,0.008173194390829551,0.042756691051097216,0.7756643885155738,1.6143356574502912e-06,0.0200101422476249,0.153393969459217
466.0,0.008061780727665125,0.04113274737671777,0.759456104470075,1.8706104675934496e-06,0.019305438625137922,0.17204205818993654
468.0,0.00790457069750665,0.039554296827464454,0.743436917707681,2.1952782797137397e-06,0.018597393589848632,0.19050462589921952
470.0,0.0077915941267879645,0.03802169308311336,0.7277511752381003,2.6173844113649234e-06,0.017882730782475736,0.20855018938511136
472.0,0.007682159137960255,0.036551795105739436,0.712860010975749,3.1832690947403534e-06,0.017172981299639123,0.2257298702118174
474.0,0.007576056031609792,0.03514107899089873,0.698694959140979,3.9375749717117204e-06,0.01647154520999014,0.2421124230515506
476.0,0.007440627651667957,0.03380572164680995,0.6857663501762502,4.9432905877741835e-06,0.015794749863721147,0.25718760737096297
478.0,0.007355346232300071,0.03254112599995484,0.6739510351727781,6.2264936301204205e-06,0.015149989914239104,0.27099627618709776
480.0,0.007278628579734864,0.031346356327450746,0.6630132628168857,7.809763817840556e-06,0.014541158887220018,0.2838127836248909
482.0,0.007211169617669182,0.030221318106574527,0.6529726671521958,9.765230412967125e-06,0.013969193665868462,0.2956158862272791
484.0,0.007152508959196464,0.029158722682396065,0.6436541548455299,1.2114051934608892e-05,0.013434651654361307,0.30658784780658166
486.0,0.007103405021394082,0.02815919014801062,0.6350770037507698,1.48568462666327e-05,0.012940862103486217,0.31670468213007263
488.0,0.0070629578409917545,0.027215796097596216,0.6271728592826848,1.803516166690596e-05,0.01247954381492361,0.32605080780213674
490.0,0.007030952864397589,0.026324099528366455,0.6198836329610171,2.1709272147162277e-05,0.012048405216852132,0.33469120015721954
492.0,0.0070074037077365835,0.025482629468325663,0.6132340936130269,2.594037309561541e-05,0.011645645083303346,0.3426042877545118
494.0,0.006991878576431772,0.02468663254593808,0.6071859017150152,3.081507242850613e-05,0.011267335679017776,0.34983743641116866
496.0,0.00698404716912587,0.023932290524276832,0.6017483502824733,3.651801406470368e-05,0.01090828832573898,0.3563905056843203
498.0,0.006983769414044426,0.023217043976142136,0.5969018158144653,4.314717113258718e-05,0.010568143965244636,0.36228607965897086
500.0,0.007021586827859023,0.022537752089267078,0.5926417410662724,5.0884848035293406e-05,0.01024450825487161,0.36750352691369453
502.0,0.007035599559782272,0.02196650746889882,0.5889622947699102,5.9948195879118314e-05,0.009935352067281022,0.37204029793824855
504.0,0.007056787106078504,0.021425824231018107,0.5858853248300544,7.051185865755759e-05,0.009640903871699802,0.3759206481024916
506.0,0.007114791609926641,0.020912692998629315,0.5833959681573306,8.286696342586604e-05,0.009359061597260965,0.37913461867342657
508.0,0.007149629467844396,0.020426861122377,0.5815037845953527,9.737607967727449e-05,0.009091256924607327,0.3817310918101413
510.0,0.00722051366760934,0.01996492252014343,0.5801845315503023,0.00011430790833758623,0.008834649717861964,0.3836810746357454
512.0,0.0072693494175867365,0.01952118971016308,0.5795104066972107,0.00013385910122828723,0.008591047417675801,0.38497414765613536
514.0,0.007353159799729168,0.019097670243451586,0.5793214169924447,0.00015577324304487817,0.008361218901572542,0.38571076081975725
516.0,0.007413769207438171,0.018691837497947998,0.5796509618779906,0.00018051839696040078,0.008142323816527686,0.3859205892031351
518.0,0.007509133416019365,0.01830119487523952,0.5803935766638092,0.00020862611353920278,0.007936740570850809,0.38565072836054193
520.0,0.007580898109239579,0.017926435317108927,0.5815373264740437,0.00023976923043270325,0.007743899937090015,0.3849716709320852
522.0,0.007686320210847492,0.017565295218992156,0.5830347131166866,0.0002732476797977442,0.007563043994093077,0.38387737977958286
524.0,0.00779664650769958,0.017216872273196352,0.5848781717833123,0.0003090253224698458,0.00739264613603724,0.38240663797728475
526.0,0.007883215775160622,0.016880436810608298,0.5870927057378131,0.0003469046624857022,0.00723229383146895,0.3805644431824633
528.0,0.008002904245764117,0.016554104848727783,0.5896341922388278,0.00038716729113840364,0.0070813823727772784,0.3783402490027646
530.0,0.008126822264570602,0.016236977420759094,0.5925221347680769,0.0004319990341201168,0.006940908159930037,0.37574115835254324
532.0,0.008255386422479348,0.01592821901435212,0.5957907943784304,0.00047860489865286153,0.00681059528952116,0.3727363999965641
534.0,0.00838797568111273,0.01562675553659754,0.5994385117724012,0.0005260107220122027,0.006691546750384858,0.36932919953749155
536.0,0.008523876198265347,0.01533130856197391,0.6034745675917597,0.0005729243186046826,0.006585396580865321,0.36551192674853106
538.0,0.008664020700444476,0.015041468019442568,0.6078754542009971,0.0006170002687494406,0.006495049369807826,0.36130700744055855
540.0,0.008807543592806132,0.014755707452648072,0.6126637491986578,0.000663139535807934,0.006418739287359421,0.35669112093272054
542.0,0.008953173143873058,0.014472727163562078,0.6177389110033972,0.0007101993348534045,0.0063600442776959865,0.35176494507661826
544.0,0.009102428098126041,0.014192427824678326,0.6231350528656828,0.0007536136429505086,0.006316462414970192,0.3465000151535922
546.0,0.009282956607642457,0.013912967087754935,0.6287428493763553,0.0007923219675070856,0.006286885661511643,0.3409820192992286
548.0,0.009436562216897149,0.013634764725011822,0.6345840354747673,0.0008256770284716438,0.006271128904008494,0.3352478316508436
550.0,0.009592392167486022,0.013356706404688107,0.640564761177064,0.0008531786855171614,0.006267469096391254,0.32936549246885355
552.0,0.009779767327750223,0.01307791799011412,0.646617350260048,0.000879094766436806,0.00627370086201634,0.32337216879363456
554.0,0.009938744421533738,0.01279859101580885,0.6526993215224711,0.0009038539794729322,0.006289246289609196,0.3173702427711042
556.0,0.010099042793626509,0.012516280252160337,0.6587301962148414,0.0009224361748945302,0.006313177342198106,0.3114188672222791
558.0,0.010290883010352875,0.01223061826215133,0.6646484684673857,0.0009350982250789045,0.006343590651971709,0.30555134138305956
560.0,0.010454524497945646,0.011944388617446386,0.6704999482531149,0.0009418204390594899,0.006380407212805694,0.299778910979628
562.0,0.010648770439511878,0.011652145759392149,0.6760747200643938,0.0009420526668162839,0.0064215360688914536,0.2942607750009944
564.0,0.010845769016017623,0.011359648520694831,0.681528356902295,0.000937699034958822,0.006467323513507761,0.28886120301252605
566.0,0.011015487665841416,0.011067678096773715,0.6869179423145114,0.0009333426375792285,0.0065158390217675,0.28354971026352666
568.0,0.01121869208057701,0.010775071682699398,0.6922390886914791,0.0009263545175007503,0.006565504173371706,0.27827528885437197
570.0,0.011425262526778926,0.010482365290059519,0.6975715837266389,0.0009184504026163269,0.0066148407795798,0.27298749727432664
572.0,0.011635184118982518,0.0101893163300057,0.7029849360837483,0.00091255763155082,0.006660310097552524,0.2676176957381601
574.0,0.011847915115202182,0.009895074274925227,0.708544416714897,0.0009105797632241354,0.006699737100925529,0.2621022770308259
576.0,0.012063286908745802,0.00959925455395966,0.7143294513000692,0.0009145618092411934,0.006730918255784535,0.25636252717219965
578.0,0.012280346105936363,0.009300733690790142,0.7203756752734319,0.0009294067209567578,0.006751723219365957,0.2503621149895188
580.0,0.012498556983881096,0.008998887027095186,0.726733951923996,0.0009552655056460614,0.006760952925676245,0.24405238563370535
582.0,0.012716665771684333,0.00869248990158741,0.7333982213719845,0.0009914644782006402,0.006758025634978848,0.23744313284156426
584.0,0.012933824228689255,0.00838082592089105,0.7404043323409424,0.0010405128620455087,0.00674109019671712,0.23049941445071462
586.0,0.013149090821267943,0.0080632229614032,0.7476726743675806,0.0011002903569996925,0.0067140034855498465,0.22330071800719875
588.0,0.013393547070911619,0.007738739885211803,0.7551297223371066,0.0011713524378730612,0.006676906775605507,0.21588973149329138
590.0,0.013602778011285425,0.007407784490046156,0.7627506516884341,0.0012519722451399095,0.006633177748029018,0.20835363581706529
592.0,0.013840398920943613,0.007069717934389984,0.7704160614765976,0.0013475495888802282,0.0065828122848491655,0.20074345979433936
594.0,0.01404276433485507,0.006725346212640658,0.7781114561296857,0.0014529457753660227,0.006529031243101835,0.19313845630435073
596.0,0.014273262141757437,0.00637427954961993,0.7856961506567774,0.0015660622699064835,0.006471656100507234,0.1856185892814314
598.0,0.014467516166664229,0.00601733085141952,0.7931229630112441,0.0016835447837730171,0.0064134402522182665,0.17829520493468096
600.0,0.014692081255466723,0.005655007370939141,0.8003421775146324,0.0018034728590419638,0.0063550664962480075,0.17115219450367175
602.0,0.014913076430373522,0.005627628764715472,0.8070720820670679,0.0019244269939063942,0.006294305197863892,0.1641684805460728
604.0,0.015099689508308745,0.005599690479657621,0.8135376951207139,0.0020422502281495438,0.006235469967093676,0.15748520469607652
606.0,0.015319246144269298,0.00557160577517794,0.8197615827754573,0.0021622590428334513,0.006178021605527245,0.15100728465673477
608.0,0.015538496570001952,0.0055435831727807605,0.8257199143765417,0.0022796235383181233,0.006123613810256251,0.1447947685321012
610.0,0.015758045087042444,0.005516016707661136,0.831482439041631,0.0023910381494960473,0.006071545979721454,0.13878091503444792
612.0,0.015978247783757612,0.005489080902607275,0.8370926932710397,0.0024953476152971775,0.006022303469183671,0.13292232695811454
614.0,0.01619808212153269,0.005462564144223824,0.8425578817887724,0.0025918668007961602,0.005975934059973181,0.12721367108470175
616.0,0.016450875986799948,0.005436496900504344,0.8479361398929737,0.002682276142119143,0.005931761867968496,0.12156244920963445
618.0,0.01666945009950767,0.005410720966327849,0.8532736244403626,0.002768642478933544,0.005888771266698858,0.11598879074816958
620.0,0.016885494778789475,0.005384751152281519,0.8585497952962227,0.0028541728789209493,0.005845212971307204,0.11048057292247819
622.0,0.017132020039530856,0.005358298765261241,0.8637996255175833,0.00295086722710064,0.00579986396476348,0.10495932448576042
624.0,0.01734181864261836,0.005331262415947226,0.8690099091880019,0.0030558131388202098,0.005749433651840191,0.09951176296277212
626.0,0.017579918906043067,0.0053031444970480035,0.874093148765707,0.003172895565810324,0.005691665402528967,0.0941592268628626
628.0,0.017780997841677443,0.005274298624985299,0.879101692589563,0.003306859002221508,0.005624481913215254,0.08891167002833748
630.0,0.018010885794723902,0.005244495181435337,0.8839486809498295,0.003461236620476467,0.005546158331598758,0.08378854312193608
632.0,0.01823679230847468,0.005213969648516327,0.8886203356123734,0.003638852575211068,0.005455609350274823,0.07883444050514972
634.0,0.018426167971714525,0.005183007838981207,0.8930981042974857,0.003845609677873116,0.005350443339721622,0.07409666687422384
636.0,0.018646020352941214,0.005151867137061056,0.8973085758559824,0.00408338968266706,0.00523077684196413,0.06957937012938412
638.0,0.018865607891330856,0.005121641757629458,0.9012333214100581,0.004357525360998741,0.005096856327666821,0.06532504725231608
640.0,0.019084955373102622,0.005092395022715475,0.9048692413099391,0.0046684033108704065,0.004947991958652968,0.06133701302471945
642.0,0.019304992732325322,0.005064747317052348,0.908217716638162,0.0050138659721168845,0.004786563486947108,0.057612113853396436
644.0,0.019559703307890697,0.005039068279244008,0.9112279811191014,0.005398218857551859,0.004611567505923439,0.05416346093028852
646.0,0.019784143617814748,0.005016359269248171,0.9139512462142104,0.0058249142239234905,0.0044234149752159155,0.05099992169958723
648.0,0.0200106127467144,0.004996667225069843,0.9163953022431107,0.006284361262508889,0.004226491080825755,0.04808656544177046
650.0,0.02027168988408511,0.004980355198740833,0.9185003311414923,0.006786137499185142,0.00401849642053069,0.04544298985596591
652.0,0.020498143014228493,0.004967038661014523,0.9203708582202039,0.007313238524333196,0.003806110981685984,0.04304461059853387
654.0,0.020754427109369044,0.004957789511537287,0.921982204589476,0.007859513672073862,0.0035901632288882768,0.04085590188865562
656.0,0.021001458696581286,0.004950739775817511,0.9233095417195,0.008431608925782959,0.003370630581738955,0.038936020300579265
658.0,0.02119701326309785,0.0049430318981255,0.924412332302583,0.009013978472355924,0.003154362564050911,0.03727928149978674
660.0,0.021400337929490212,0.004933019842047663,0.9251733217428121,0.00960872727691749,0.0029411723120686822,0.035943420896663816
662.0,0.021570437353117096,0.004917793918216078,0.9255764661088168,0.01020311090919769,0.002735578478414581,0.03499661323223776
664.0,0.021699632639938737,0.0048955807619575015,0.9255845333356085,0.010793238859002243,0.0025395032411241816,0.034487511162368804
666.0,0.021780726143848666,0.004864175001073775,0.9251239930485283,0.01137559500023283,0.002354834232481902,0.034500676573834536
668.0,0.021807799054910145,0.004820915804135504,0.9241589179462673,0.011933074379197908,0.002185783158998332,0.03509350965649092
670.0,0.021810182810122043,0.004764563968523083,0.9225785658389313,0.012469843622140396,0.002032033726835754,0.03634481003344741
672.0,0.02171851193873639,0.004693535109637014,0.9203629491998764,0.01300219168228397,0.0018964359516467078,0.0383263761178195
674.0,0.021598935738369008,0.004606609981674222,0.9174799430109163,0.013499429928571593,0.0017809715986492336,0.04103410974181973
676.0,0.021394382742624254,0.004504611524892426,0.9139086923445576,0.013971622576810495,0.0016831695909475253,0.044537521220167714
678.0,0.02117088566913965,0.004387548527084863,0.909645463944954,0.01441003959662595,0.001604503274067734,0.04878155898812782
680.0,0.020906055075865456,0.004256642820824887,0.9047655988654173,0.014812711662268531,0.001544779597808514,0.05371421197781535
682.0,0.02058091083544148,0.004113414635051492,0.8993350052776425,0.015186930309416336,0.0015027774462359686,0.05928096149621218
684.0,0.020259849534520893,0.0039590684046333265,0.8933773233675537,0.015535072216268358,0.001477610676355004,0.0653910758006687
686.0,0.019928057835439796,0.0037962086586111115,0.8871060734063705,0.015843855793195936,0.0014695991741694725,0.07185620513221322
688.0,0.019619389886774745,0.0036265483980186274,0.8805189200496952,0.016133322610676383,0.0014761579687517373,0.0786256610860833
690.0,0.019300180441816826,0.00345408365861368,0.873806044327658,0.016435949936412775,0.0014947879488496074,0.08550895368664924
692.0,0.01900236534672343,0.0032805482629421415,0.8670529490563205,0.016742904766352193,0.001524335627461959,0.09239689694019976
694.0,0.018758140128590367,0.0031069180427649177,0.8604024990658221,0.017038530358391972,0.0015647262688406466,0.09912918613558995
696.0,0.018524496058203766,0.0029344367782530834,0.8539707000069974,0.017329515841227477,0.0016152785766033323,0.10562557273871502
698.0,0.018359631451858177,0.0027656996038487,0.8479397659844821,0.01760620121872963,0.0016746431156124952,0.11165405862546895
700.0,0.018242834061646212,0.002601435130209233,0.8423194572724495,0.017883933506021892,0.0017417010402485528,0.11721063898942459
