,L1_ITO,L2_ZnO,L3_CuGeSeSnS,L4_Au,Transmission,Reflection
702.0,0.018182259262377917,0.0024431392912056477,0.8372455788296526,0.01816410819284214,0.0018155836006994441,0.12214933082322232
704.0,0.018182303118797715,0.0022921738626042964,0.8328265779159119,0.018446054959770277,0.0018952744935708254,0.12635761564934503
706.0,0.01824542811721777,0.002149161627865357,0.8291686926226657,0.018729592873695074,0.0019804741737578235,0.12972665058479835
708.0,0.018374942949105737,0.0020142503365651087,0.8262731011893736,0.01902864381775984,0.002070782009232275,0.13223827969796353
710.0,0.01857198625906846,0.0018889871200594174,0.8241602729025603,0.019365415112645456,0.002164158864959159,0.13384917974070717
712.0,0.018858046498740896,0.0017733017310420597,0.8228831070726411,0.019724376144885456,0.00226063500236523,0.13450053355032526
714.0,0.019192656043318157,0.0016669766879249294,0.8225378940236415,0.020101388852267903,0.0023608491917596897,0.13414023520108778
716.0,0.019614491372275937,0.001570961405029161,0.8231345832136449,0.020486042173149862,0.002463050910168768,0.1327308709257314
718.0,0.020101739772224826,0.0014848538008233887,0.8246458277303543,0.020886932135162368,0.002567162424244207,0.13031348413719085
720.0,0.020630589411711985,0.0014085296675574743,0.8270711125084037,0.021306094397191604,0.002672956072202637,0.12691071794293263
722.0,0.021243258601273404,0.0013418416660249124,0.8303954829303598,0.021744161854378264,0.0027800786341900807,0.12249517631377357
724.0,0.021928630931600263,0.0012850108144490606,0.8345844718078118,0.022181717019003018,0.0028867357101952373,0.11713343371694054
726.0,0.022642262837144857,0.0012373523204811927,0.8395809093953617,0.022636891769978806,0.002993422756377942,0.11090916092065549
728.0,0.023397567391140316,0.0011985551198267612,0.845284092654629,0.023102185938751758,0.003098846679139705,0.1039187522165124
730.0,0.024203573966621702,0.0011680764855576545,0.8515230756152696,0.02358203982713091,0.0032013305450659113,0.09632190356035417
732.0,0.025008048765267264,0.0011453786935614963,0.8582761375374538,0.024100742553261195,0.003301271245200882,0.08816842120525534
734.0,0.025846252200265443,0.001129510266984987,0.8653174364650588,0.024614342611611058,0.003396402184389899,0.07969605627168981
736.0,0.026683389113797085,0.0011197033354972577,0.87254979988897,0.025119902598665318,0.0034859041149354897,0.07104130094813482
738.0,0.02750436094356172,0.0011152215681422511,0.8798829378565369,0.025603943857087558,0.003568917312300725,0.06232461846237088
740.0,0.02830004240240315,0.001115142428694742,0.8870986957863433,0.026067188448280928,0.0036441682734585645,0.0537747626608194
742.0,0.029081173052976767,0.001118230263288656,0.8939446350138001,0.026502409804070325,0.003709989045951226,0.04564356281991287
744.0,0.029777872230586786,0.001123289200056769,0.9002869796282009,0.02689905100256719,0.0037651277589172347,0.03814768017967108
746.0,0.03042914552554128,0.001129477416644035,0.9059839520876347,0.027242186680085052,0.0038087335386415982,0.031406504751453276
748.0,0.030971016754193177,0.001135344005420048,0.9107945025663627,0.0275352132459508,0.0038394117671360847,0.02572451166093715
750.0,0.03144833536874152,0.0011397511483413273,0.9145241891490018,0.027773084647696702,0.0038564806427106475,0.021258159043507984
752.0,0.031818017969944636,0.0011415959908534108,0.9171441267276017,0.027937897173501248,0.003859328933970344,0.01809903320412864
754.0,0.03207892959458195,0.0011400545979632175,0.9184764212709111,0.028038900947197822,0.0038472353187146806,0.016418458270631143
756.0,0.032255534856724916,0.0011343645398094605,0.9184233562382588,0.02807036726669159,0.0038206133406790653,0.01629576375783626
758.0,0.03228770515450948,0.0011234296511052773,0.917060192759257,0.028021405456012814,0.003780070632399383,0.017727196346716042
760.0,0.03223469898858086,0.001107228241444182,0.9142997245331238,0.027898446645488215,0.003725831424652163,0.020734070166710746
762.0,0.03205728618214884,0.0010852892908815679,0.9101645272125852,0.02770764485017926,0.0036586928198682374,0.025326559644336787
764.0,0.031806162502636744,0.0010571750143923077,0.9048317021159948,0.027443937990038834,0.0035807145628378584,0.031280307814099365
766.0,0.031466883389531124,0.0010232398790313668,0.8983908635864261,0.027118574049484357,0.0034929308768134673,0.03850750821871362
768.0,0.031051569522520688,0.000983926775359742,0.8909433634326308,0.02674196376333198,0.003396451834043912,0.04688272467211296
770.0,0.030589335977732873,0.0009392849996805039,0.8826327927753111,0.026306289096016382,0.0032927833879743823,0.05623951376328469
772.0,0.030052059261289826,0.0008897945751319889,0.8736828301937702,0.025830803187139217,0.003184269603712306,0.0663602431789564
774.0,0.02950208968405376,0.0008362051179226953,0.8641746575533651,0.025326955690580872,0.003071960043895622,0.07708813191018196
776.0,0.02892403173557932,0.0007789190303421337,0.854355076578049,0.024782362951021056,0.002957129226917224,0.08820248047809125
778.0,0.028334387529627605,0.0007186227656880177,0.8443383222303854,0.024217874368636594,0.002841641665825234,0.09954915143983722
780.0,0.027741545027939053,0.0006559823057666472,0.8341759267710959,0.023647030725276356,0.002726235219370335,0.11105327995055168
782.0,0.027177633440047304,0.0005914092460269998,0.8241449309836346,0.023067828748760916,0.002613202879279422,0.12240499470225079
784.0,0.026608426401192233,0.0005256406394040218,0.8142302317885143,0.02249262229068631,0.002501983773036065,0.1336410951071671
786.0,0.02607717667169725,0.0004590730340719578,0.8044483650567997,0.021922732700985787,0.0023932311773909587,0.14469942135905436
788.0,0.02558122518746683,0.0003921467218944071,0.7950739622674885,0.021370827189350156,0.002289604165025605,0.15529223446877455
790.0,0.025114981234221945,0.00032526003319225365,0.7859636024230434,0.02083371004036779,0.002189225830181385,0.1655732204389932
792.0,0.02468314115256349,0.0002586892058531037,0.7772118372041835,0.020313262380591654,0.002092970994812121,0.17544009906199617
794.0,0.02430835194358654,0.000192708461847111,0.7688377687348675,0.019818342360964424,0.002001626567152137,0.1848412019315822
796.0,0.023954167473533863,0.00012750836197499246,0.7608300182128984,0.019344917263327936,0.0019141742863697242,0.19382921440189496
798.0,0.023658320108325633,6.323997347262615e-05,0.7531915217761184,0.018900967370313444,0.001831569258794019,0.2023543815129759
800.0,0.023400020372594883,0.0,0.7458922425803369,0.018481089840698548,0.0017527229101665653,0.21047392429620307
802.0,0.023179350176934115,0.0,0.7389128990697815,0.01810106871172065,0.0016783448252496724,0.21812833721631406
804.0,0.023014463494581607,0.0,0.7322009575511711,0.01775457054487829,0.0016079447206661934,0.22542206368870285
806.0,0.02286951383953496,0.0,0.725817547616892,0.017426234852874672,0.0015406653146279037,0.2323460383760705
808.0,0.022774736255289037,0.0,0.7196648123022734,0.017124242162192035,0.0014764946053082428,0.23895971467493732
810.0,0.022716661548330356,0.0,0.7137619978209991,0.0168445983105752,0.0014150883048251184,0.24526165401527017
812.0,0.02269203266665673,0.0,0.7081029847363725,0.016586761192577723,0.001356411032589877,0.2512618103718032
814.0,0.022716978059216596,0.0,0.7025991396813401,0.016350844583560897,0.0012997918972743605,0.257033245778608
816.0,0.022761764603525095,0.0,0.6973976011893287,0.01613062127465553,0.001245751983627641,0.2624642609488631
818.0,0.02285437540842415,0.0,0.6923326003916993,0.01593197239998417,0.0011936786209083006,0.2676873731789841
820.0,0.02298176960966355,0.0,0.6875377472828879,0.015747675765646528,0.0011438467338637515,0.2725889606079383
822.0,0.02315928766496828,0.0,0.6829663823078351,0.015577261358489213,0.0010959598064806952,0.2772011088622266
824.0,0.02336084610522104,0.0,0.6786534279728565,0.015420171299446653,0.0010501159868174792,0.2815154386356583
826.0,0.023613622025917953,0.0,0.6746552431772203,0.015272278470511224,0.0010065516197323987,0.2854523047066181
828.0,0.023904822793824217,0.0,0.6709354753806541,0.015155237410299543,0.0009656093076645389,0.28903885510755756
830.0,0.02423456213345955,0.0,0.6675847472314341,0.015053654046058377,0.0009273735568858243,0.2921996630321621
832.0,0.024620267436989404,0.0,0.6645274919841416,0.01495976229432446,0.0008911475308686634,0.2950013307536758
834.0,0.025032930455963526,0.0,0.6618903933875155,0.014871472994316669,0.0008575978238423709,0.29734760533836185
836.0,0.025501112204844925,0.0,0.659645299121237,0.014788283888488908,0.0008266033188440436,0.299238701466585
838.0,0.026012110992059388,0.0,0.6578130050877504,0.014709724263239212,0.0007982443795740424,0.30066691527737693
840.0,0.026579087566579906,0.0,0.6563597577240636,0.014636739871039564,0.0007724328265188429,0.3016519820117981
842.0,0.027189833413175876,0.0,0.6554018632777439,0.014564626817679716,0.0007495506279874276,0.3020941258634132
844.0,0.02782826271253256,0.0,0.6548317454013303,0.014499169595893294,0.0007294292972985783,0.3021113929929453
846.0,0.02853524160410061,0.0,0.6547801221288937,0.014433560520298162,0.0007123285646706279,0.3015387471820369
848.0,0.029268003808686636,0.0,0.6550719866073291,0.01437311163691886,0.0006978788484046095,0.3005890190986607
850.0,0.030055673202187928,0.0,0.6558721830057384,0.014312508108537207,0.000686440221408624,0.29907319546212785
852.0,0.03088054823218361,0.0,0.6570688799978599,0.014257109088498589,0.0006777312280508152,0.2971157314534071
854.0,0.03173869203299898,0.0,0.6586301526380216,0.014202804492020932,0.0006718377224607663,0.29475651311449774
856.0,0.03264616878515508,0.0,0.6605685002494044,0.014157602646577002,0.0006686612471196729,0.29195906707174385
858.0,0.03358555529463527,0.0,0.6628461813937457,0.01411855340753757,0.000668152107547948,0.28878155779653353
860.0,0.034554195000928156,0.0,0.6654582398180583,0.014082489770266028,0.0006702342906269587,0.28523484112012054
862.0,0.0355521997053223,0.0,0.6683734050102909,0.01404835776470781,0.0006747140476017766,0.28135132347207725
864.0,0.03659043737185367,0.0,0.6715100364143463,0.014019804008363227,0.0006812689260684013,0.2771984532793685
866.0,0.037654476049017414,0.0,0.6748717220731268,0.013995432016814132,0.0006898551719522472,0.27278851468908943
868.0,0.03874092545381643,0.0,0.678428272871139,0.013975794740017058,0.000700428054150104,0.2681545788808773
870.0,0.039867751791982195,0.0,0.6821474638654424,0.013959575103310123,0.000712813514111732,0.26331239572515347
872.0,0.0410118156060707,0.0,0.6859182671030859,0.013950713159090515,0.0007264511330840051,0.25839275299866893
874.0,0.04217935542809439,0.0,0.6898347648181942,0.013946948047500199,0.0007418054173008448,0.25329712628891043
876.0,0.04338371086664272,0.0,0.6937283481494261,0.01395212555763227,0.0007579658223447194,0.24817784960395423
878.0,0.04459283118218364,0.0,0.6977666403291298,0.013962436820980646,0.0007758384208373104,0.24290225324686862
880.0,0.04585808952372921,0.0,0.7016869261862734,0.01398308663886485,0.0007940838547089712,0.23767781379642366
882.0,0.04712757066764563,0.0,0.705774907439279,0.014008063322016345,0.0008139455560567666,0.23227551301500235
884.0,0.048438943277351584,0.0,0.7096505925802924,0.014047011887593995,0.000833858480437738,0.22702959377432438
886.0,0.049770796336918034,0.0,0.7136265498380322,0.014087307898143952,0.000855159216955087,0.22166018670995072
888.0,0.05115843283544257,0.0,0.7174844053770791,0.014136996495195907,0.0008766663112060591,0.21634349898107633
890.0,0.05256327235930449,0.0,0.7213744051960838,0.014190096502324443,0.0008994869743560729,0.2109727389679313
892.0,0.05400559143465115,0.0,0.7251277134468881,0.014259087798723103,0.0009225476591240844,0.20568505966061362
894.0,0.05549001094792167,0.0,0.7289366090296461,0.014331688326194204,0.0009468667833830435,0.2002948249128549
896.0,0.05701178315739283,0.0,0.7325938341135042,0.014419881809368464,0.0009716493921644309,0.19500285152757002
898.0,0.05855478564092959,0.0,0.7362947331850216,0.01451292585533898,0.0009977448544151446,0.1896398104642946
900.0,0.060160205961566675,0.0,0.7399077793625395,0.014619414881522932,0.0010247100296633116,0.18428788976470756
902.0,0.061789035404422356,0.0,0.743572686031719,0.014732081793808407,0.0010531375989351888,0.17885305917111508
904.0,0.0634761382210378,0.0,0.7471682061736022,0.0148546206372281,0.001082713728922352,0.1734183212392095
906.0,0.0651850767652116,0.0,0.7507500693752337,0.014982650264604042,0.0011136949154227083,0.16796850867952803
908.0,0.06693142129997422,0.0,0.7543667130074978,0.015120275610229742,0.0011464582739712237,0.162435131808327
910.0,0.06872548618046269,0.0,0.7579623680258204,0.01526426304575882,0.0011808257727779214,0.1568670569751802
912.0,0.07054048660497154,0.0,0.7615670117810643,0.01541299507798626,0.0012170307558075633,0.1512624757801703
914.0,0.07239706678080916,0.0,0.7651541199400717,0.015566890804463563,0.0012550597356095483,0.14562686273904604
916.0,0.0742665174599358,0.0,0.7687609589415539,0.015723928345640476,0.0012950222726544058,0.1399535729802153
918.0,0.07615515490081909,0.0,0.7723916264798034,0.0158866341727924,0.00133733015473253,0.13422925429185267
920.0,0.07806554178979835,0.0,0.775982756614604,0.016055098746117227,0.0013814470430011938,0.12851515580647915
922.0,0.0799952805105295,0.0,0.7795621370324837,0.01622429029498965,0.0014279198434015566,0.12279037231859564
924.0,0.0819158821694303,0.0,0.7831060313942745,0.016395583733466647,0.0014760150477883122,0.11710648765504035
926.0,0.08382050955842468,0.0,0.7866961312059265,0.01656515889757315,0.001526867638212387,0.11139133269986326
928.0,0.08570015246375154,0.0,0.7901618700353762,0.01673438118976626,0.001579023520548159,0.10582457279055792
930.0,0.08759630423733462,0.0,0.7936266950600842,0.016898750562204277,0.0016338185774618097,0.10024443156291507
932.0,0.08942833943423893,0.0,0.7970133521010957,0.01706265121458488,0.00169030511877509,0.09480535213130549
934.0,0.0912569367736489,0.0,0.8003014932033237,0.017219061584032982,0.0017484210931960203,0.08947408734579847
936.0,0.09299958138015599,0.0,0.8035043838261635,0.017371019097876143,0.0018080433434839033,0.08431697235232043
938.0,0.09472667736906173,0.0,0.8065015280267127,0.01751703834412374,0.0018688614188768216,0.07938589484122499
940.0,0.09634869587279306,0.0,0.8094770790011165,0.01765520160642621,0.0019316715468642998,0.07458735197279992
942.0,0.0979471775628835,0.0,0.812185469526123,0.01778799295446342,0.001994992737110776,0.07008436721941926
944.0,0.09943257608027051,0.0,0.8148068552649875,0.01790636130775829,0.0020594979676639286,0.06579470937931985
946.0,0.1008319730858048,0.0,0.8171732203653803,0.018021704015916355,0.0021242964309703197,0.06184880610192813
948.0,0.10213455836847415,0.0,0.8193609799334488,0.018121569101316286,0.0021897077173008567,0.05819318487945992
950.0,0.10333164706945941,0.0,0.8213070289823758,0.018214551875590335,0.002255233031012764,0.054891539041561695
952.0,0.10443118549350408,0.0,0.8230280694646379,0.018296189898863776,0.002321004404811859,0.05192355073818245
954.0,0.1054240675835998,0.0,0.8245163354060052,0.01836812731788438,0.002386870682127201,0.04930459901038339
956.0,0.10629765980161623,0.0,0.8256863293048828,0.018446924698523402,0.0024518536956953316,0.04711723249928224
958.0,0.10704993754567076,0.0,0.8266427236589318,0.01850898919723471,0.0025160941605389536,0.045282255437623806
960.0,0.10771104953159855,0.0,0.8272588577785301,0.01856487066935861,0.0025792866865757685,0.04388593533393685
962.0,0.1082165467421528,0.0,0.8276881143571992,0.01860603811167131,0.0026419986483936994,0.04284730214058303
964.0,0.10859245306367855,0.0,0.8278328860731373,0.018638149652219674,0.002703478130974289,0.042233033079990136
966.0,0.10888280379384939,0.0,0.8276754359965273,0.01865881912576159,0.002763458722791899,0.04201948236106982
968.0,0.10903674003418273,0.0,0.8272843723977615,0.018667838637269583,0.002821787042534274,0.04218926188825184
970.0,0.1090709403721159,0.0,0.8265992164407907,0.01867116131333058,0.002878420485324905,0.04278026138843786
972.0,0.10900098858200959,0.0,0.8257303813930095,0.018657173608018357,0.002933473937917923,0.043677982479044704
974.0,0.1088120894701348,0.0,0.824573098045528,0.018637975093050086,0.002986625221128858,0.04499021217015825
976.0,0.10851821929476606,0.0,0.8232237864644626,0.01860834984908637,0.0030380608028619527,0.04661158358882311
978.0,0.10809596377725754,0.0,0.8216602177225616,0.018569969735373046,0.0030875910370138163,0.048586257727794034
980.0,0.10758787092870818,0.0,0.8198578959786496,0.018526446623139674,0.00313502004676168,0.050892766422741
982.0,0.10698979156140641,0.0,0.8179313979408865,0.018470734450389364,0.003180119783797175,0.05342795626352048
984.0,0.10631736537325219,0.0,0.8157863826802819,0.018411485696842655,0.003223102961962314,0.056261663287660864
986.0,0.10554974745651863,0.0,0.81350032923684,0.01834291256395095,0.003264154172240366,0.059342856570450006
988.0,0.10468780035760716,0.0,0.8111018830017647,0.01826944205494761,0.0033032120035354356,0.0626376625821451
990.0,0.10375909092595999,0.0,0.8085353074658691,0.018191909156804006,0.003340033296623468,0.06617365915474338
992.0,0.10276917725689609,0.0,0.8058969841967056,0.0181077825247015,0.0033745978116574288,0.06985145821003942
994.0,0.10170718545546947,0.0,0.8031505982555995,0.01802137563731109,0.003407191532433962,0.07371364911918599
996.0,0.10060311498154029,0.0,0.8003168390581844,0.017929069912051634,0.0034377678315503923,0.07771320821667324
998.0,0.09943835899517839,0.0,0.7974668697223553,0.017834636337653257,0.0034664442514169003,0.0817936906933962
1000.0,0.09832956299812744,0.0,0.7943755480720637,0.017735326434066154,0.0034929964700765315,0.08606656602566617
1002.0,0.09729219687680937,0.0,0.7911557961070793,0.017624291059840716,0.0035178247166665066,0.09040989123960408
1004.0,0.0961982129307413,0.0,0.7879138780771215,0.01751435149251665,0.0035407416900186117,0.0948328158096019
1006.0,0.0950537159263448,0.0,0.7847200012919812,0.01740266025820092,0.0035617922047817274,0.09926183031869137
1008.0,0.09386654129233221,0.0,0.7815904936997634,0.017290153037621492,0.003581079060797465,0.10367173290948545
1010.0,0.09264170384880396,0.0,0.7784818170246143,0.017179611607292908,0.003598658013288389,0.10809820950600048
1012.0,0.09136454093339336,0.0,0.775527334448274,0.017063852860517932,0.0036149028794829202,0.1124293688783317
1014.0,0.09006023682386449,0.0,0.77263124381691,0.0169499815973362,0.0036295884813348916,0.11672894928055454
1016.0,0.08873849919577052,0.0,0.7698309451086846,0.016837231076272514,0.003642788608749406,0.12095053601052301
1018.0,0.08740414713295386,0.0,0.7671751401185388,0.016723349559315957,0.0036545734419320686,0.12504278974725927
1020.0,0.08606294161835093,0.0,0.7646046471873718,0.016612894989022468,0.003665021324124662,0.12905449488113013
1022.0,0.08470632281207759,0.0,0.7622083736065794,0.016500102135829926,0.00367435124199178,0.13291085020352122
1024.0,0.08334689293206986,0.0,0.7599654985872945,0.016387645682596666,0.003682579315795631,0.1366173834822434
1026.0,0.08199472922053418,0.0,0.7578212298067999,0.016278890148316173,0.0036896100566768397,0.1402155407676729
1028.0,0.08066177462510583,0.0,0.7559008599429267,0.016167438079728178,0.0036956105257274774,0.14357431682651184
1030.0,0.0793467909206739,0.0,0.754102769850581,0.016060462411625023,0.003700620743095129,0.14678935607402493
1032.0,0.07805176550261599,0.0,0.7524550784452714,0.015955493505181044,0.003704687717687366,0.14983297482924432
1034.0,0.07677785957377964,0.0,0.7510449804570315,0.015842158743965915,0.0037080386053539027,0.15262696261986902
1036.0,0.07552389920219015,0.0,0.749757583359149,0.015723955226695202,0.003710516885225057,0.15528404532674056
1038.0,0.07430169615597622,0.0,0.7486829029219935,0.015605802135057365,0.0037123327675170903,0.15769726601945583
1040.0,0.07311448406388835,0.0,0.7478222896046531,0.015486455007860186,0.0037134946448519335,0.15986327667874645
1042.0,0.07196828748047775,0.0,0.7470975844983379,0.01537220817798646,0.00371394790809193,0.16184797193510597
1044.0,0.07087624663662097,0.0,0.7465933711364418,0.015256994119489137,0.0037138257723329793,0.1635595623351152
1046.0,0.06983523916301913,0.0,0.7462547914508653,0.015144845689624986,0.0037131480673655015,0.16505197562912516
1048.0,0.06884146169417833,0.0,0.7460506202011673,0.015037008920246278,0.0037118556336696584,0.16635905355073838
1050.0,0.06790564035795024,0.0,0.7461309345300807,0.014924009913833648,0.0037103107621176135,0.16732910443601776
1052.0,0.0670251452174711,0.0,0.7463558211569539,0.014814844500173304,0.0037082868271837988,0.16809590229821794
1054.0,0.06623220551197581,0.0,0.7466666442912238,0.01470749683300639,0.0037056617798383318,0.16868799158395564
1056.0,0.06563241817487782,0.0,0.7469793801419996,0.014594279519488575,0.003702442746969431,0.16909147941666455
1058.0,0.06509385173463043,0.0,0.747425803972845,0.014485252624436633,0.0036987987774137476,0.16929629289067416
1060.0,0.06461207654556535,0.0,0.7480321487056634,0.014378241500742288,0.003694776659798893,0.1692827565882301
1062.0,0.06423836501144581,0.0,0.7488080330262489,0.014268911785747594,0.0036905918565458273,0.1689940983200118
1064.0,0.06392797424045236,0.0,0.7497016447533201,0.014162810373769315,0.0036859921037240284,0.16852157852873415
1066.0,0.06367370349382771,0.0,0.7507741609994873,0.014058061015036594,0.0036812021404014628,0.16781287235124687
1068.0,0.06352554692460842,0.0,0.752012695529333,0.013948941738525908,0.0036762796157215616,0.16683653619181107
1070.0,0.0634444776529189,0.0,0.7533568407314223,0.013842729861385168,0.0036709983699577398,0.1656849533843159
1072.0,0.06343257206250676,0.0,0.7548422214527093,0.013738250392350153,0.0036655842818024975,0.16432137181063136
1074.0,0.06351747854183909,0.0,0.756451111040364,0.01363296046923059,0.0036600658032440447,0.1627383841453223
1076.0,0.06367134926085571,0.0,0.7581457598263407,0.013530980980117738,0.003654262066029479,0.16099764786665638
1078.0,0.06390625689423371,0.0,0.759985813608126,0.013427713208773564,0.0036484195778434814,0.15903179671102327
1080.0,0.0642428393764795,0.0,0.76194166769292,0.013321788215412515,0.0036425357870845665,0.1568511689281034
1082.0,0.0646648814850186,0.0,0.7639329695322307,0.013218321074050089,0.0036363089562239104,0.15454751895247676
1084.0,0.0651570901774488,0.0,0.7660209144533349,0.013115223523253717,0.0036300429929615463,0.15207672885300105
1086.0,0.06573149207521527,0.0,0.7681773603598885,0.013011155918664669,0.003623713231429654,0.149456278414802
1088.0,0.06639962833550485,0.0,0.7703509677581283,0.012909071369554536,0.0036170723996277743,0.14672326013718456
1090.0,0.06713725003074651,0.0,0.7726102983421471,0.012806071235662828,0.0036104453770218203,0.1438359350144217
1092.0,0.06796490956927088,0.0,0.7749311094712521,0.012699975192509486,0.003603849692686456,0.14080015607428098
