,L1_ITO,L2_ZnO,L3_CuGeSeSnS,L4_Au,Transmission,Reflection
1094.0,0.06889130431967494,0.0,0.7772254709394172,0.012595157001217494,0.0035968922705908735,0.1376911754690995
1096.0,0.06988322521953538,0.0,0.7795792410752387,0.012488956071722984,0.003589944016504476,0.1344586336169985
1098.0,0.0709561679529069,0.0,0.782010896935077,0.01237790529879204,0.003583207868845001,0.13107182194437908
1100.0,0.0721243166809184,0.0,0.7844013322907251,0.012268037592645867,0.003576140593322563,0.1276301728423881
1102.0,0.07334783970016519,0.0,0.7867980053819532,0.012158304756680543,0.0035690258513034756,0.12412682430989752
1104.0,0.07463147588037711,0.0,0.7892096473526007,0.012046344080157177,0.0035621382157241532,0.12055039447114091
1106.0,0.07602444664318149,0.0,0.7915223128655852,0.011934697135892675,0.00355482171074209,0.11696372164459853
1108.0,0.07746137020886935,0.0,0.7938369425888572,0.01182324739710277,0.003547468255695685,0.11333097154947508
1110.0,0.07896384527381296,0.0,0.7961833927992169,0.011704936155884662,0.003540613811670354,0.10960721195941515
1112.0,0.08056415754311311,0.0,0.7984184416428053,0.011586231870910112,0.0035333460453486204,0.10589782289782289
1114.0,0.08221709439428877,0.0,0.800591751723502,0.01146861404215589,0.003525885367631376,0.10219665447242182
1116.0,0.08390841982619382,0.0,0.8027198798803029,0.011347422881361235,0.003518962253087621,0.09850531515905442
1118.0,0.08569242047812846,0.0,0.8047164328279106,0.011225677177471489,0.003511662494258133,0.09485380702223137
1120.0,0.08752825205172048,0.0,0.8066198328159312,0.011104716206634727,0.0035041649873440855,0.09124303393836951
1122.0,0.08939483687969231,0.0,0.8084664258278712,0.01098025462315156,0.0034971266487829333,0.08766135602050201
1124.0,0.09133203927024787,0.0,0.8101811465676888,0.010854167339718265,0.0034899317463437246,0.08414271507600134
1126.0,0.09330959072801136,0.0,0.8117915009803158,0.010728916189363091,0.0034825745396082908,0.0806874175627014
1128.0,0.09530834143026375,0.0,0.8133288443051684,0.010602888676891917,0.0034757047563867133,0.07728422083128915
1130.0,0.09738002203204314,0.0,0.8147129766496644,0.010476366308609306,0.0034691169807111732,0.0739615180289721
1132.0,0.09950327338162736,0.0,0.8159417546119823,0.010349518526207288,0.0034622645318576617,0.07074318894832549
1134.0,0.1016325363265172,0.0,0.8170582723362567,0.01022286132778918,0.003455540015200362,0.06763078999423662
1136.0,0.10378206716205546,0.0,0.8180243053496538,0.010094388725789561,0.0034492039078073133,0.06465003485469392
1138.0,0.10599380493955754,0.0,0.8188005177806161,0.009965376056607009,0.003442525484956209,0.061797775738263123
1140.0,0.10819364024001707,0.0,0.8194720092461314,0.009837471628044181,0.003435851877562117,0.05906102700824523
1142.0,0.11040478194415779,0.0,0.8200032249555347,0.009703948536332368,0.0034299965192620893,0.05645804804471303
1144.0,0.1126624611731034,0.0,0.8203434700214185,0.009569705603936666,0.00342391976801161,0.05400044343352982
1146.0,0.11490317758065717,0.0,0.8205659348911266,0.009436699220254485,0.0034178476262953297,0.051676340681666426
1148.0,0.1171075048057716,0.0,0.8206655744735601,0.009303709820789444,0.003412229070408647,0.04951098182947019
1150.0,0.1194106697958836,0.0,0.8204789249505452,0.0091697102528821,0.0034063725294846,0.04753432247120461
1152.0,0.12166852263228539,0.0,0.8201988534586759,0.009037079012538784,0.0034006174457513957,0.045694927450748525
1154.0,0.1238864927249329,0.0,0.8198096138491517,0.00890485307273984,0.003395078869973138,0.04400396148320241
1156.0,0.12617989791412917,0.0,0.8191413388744335,0.008770285971146999,0.003389817683571744,0.04251865955671849
1158.0,0.12842097570199298,0.0,0.8183821852449957,0.008636978015211688,0.00338465976753987,0.04117520127025976
1160.0,0.13060673979224371,0.0,0.8175346995286079,0.008505444916761242,0.003379630998490299,0.03997348476389691
1162.0,0.13287359968591056,0.0,0.8164073097212768,0.008369931811943787,0.003374931447846098,0.03897422733302266
1164.0,0.13508999669863053,0.0,0.81517509990077,0.008234425810995365,0.0033706010755436486,0.03812987651406053
1166.0,0.13723235911962958,0.0,0.813875459863707,0.008101135046568802,0.003366463985610163,0.03742458198448437
1168.0,0.13944426721577663,0.0,0.8123195158427052,0.0079681378876643,0.0033620850854951603,0.03690599396835872
1170.0,0.14159705100587489,0.0,0.8106522436740916,0.007836963858518823,0.0033582158965607747,0.03655552556495383
1172.0,0.14367058251111375,0.0,0.8089299394114948,0.0077080644696390106,0.0033545449199590543,0.03633686868779336
1174.0,0.1458099824175979,0.0,0.80697616655706,0.007579256053253448,0.0033504723356378233,0.03628412263645083
1176.0,0.14789815428161052,0.0,0.8049059106169455,0.007449504926791091,0.003347324003489624,0.03639910617116322
1178.0,0.1498968502765234,0.0,0.80279046468222,0.007321080669327264,0.003344669508742404,0.036646934863186875
1180.0,0.15193427200956638,0.0,0.8004836004635071,0.0071933314197670534,0.0033417233477765207,0.03704707275938299
1182.0,0.15394080420698533,0.0,0.7980470506073088,0.007073333872503963,0.003339068638952898,0.037599742674248975
1184.0,0.15582589912757455,0.0,0.7955895849426944,0.006959779357631808,0.0033372865954117287,0.03828744997668758
1186.0,0.1577364885602053,0.0,0.7929698382361893,0.006847146345430112,0.0033352750556766217,0.03911125180249867
1188.0,0.15966937695155514,0.0,0.7901962662727491,0.00673532243708789,0.003333044179977686,0.04006599015863024
1190.0,0.16146772538687443,0.0,0.7874410451615427,0.006624261422391569,0.00333181453765731,0.041135153491533946
1192.0,0.1632708838003328,0.0,0.78454436455755,0.006512990829410987,0.0033308447433290506,0.042340916069377135
1194.0,0.1651335122924316,0.0,0.7814514872406365,0.006402450388202896,0.003329517811471637,0.04368303226725743
1196.0,0.16686333059738204,0.0,0.7784030613248895,0.006294384845851454,0.0033285079690529573,0.04511071526282415
1198.0,0.16855715477853647,0.0,0.7752822772759089,0.006188995638975061,0.003328067489419821,0.04664350481715974
1200.0,0.17032001775238484,0.0,0.7719891837681536,0.006084278274298069,0.003327271699280543,0.048279248505883
1202.0,0.1719462057381745,0.0,0.7687587766408218,0.005981860267574717,0.0033267799667562117,0.049986377386672685
1204.0,0.17352748980052216,0.0,0.7654781544580066,0.005881057348322447,0.0033265183155975625,0.05178678007755126
1206.0,0.17522380540933205,0.0,0.7619490326059987,0.005780019425091547,0.0033263226743223823,0.053720819885255386
1208.0,0.17677454177718674,0.0,0.758498744461354,0.005681490389293209,0.0033264337367291813,0.05571878963543682
1210.0,0.17825927189803803,0.0,0.755047906089694,0.005584828961991514,0.0033266094962808856,0.05778138355399559
1212.0,0.17986983620016783,0.0,0.7513917088311443,0.005487691737011253,0.0033268747044883987,0.05992388852718827
1214.0,0.1813187265015656,0.0,0.7478322323457579,0.00539263124727343,0.003328033029513053,0.06212837687589008
1216.0,0.18266390436276653,0.0,0.7443173926037089,0.005299717023275741,0.0033293358137420903,0.06438965019650675
1218.0,0.18422947509432602,0.0,0.7404712404717715,0.0052062520696248,0.003329797047370839,0.06676323531690682
1220.0,0.18562340741495556,0.0,0.7367491208129584,0.005116507054323104,0.0033309577577213256,0.06918000696004165
1222.0,0.18687969577419464,0.0,0.7331141670370454,0.005029548418462351,0.0033324500793901063,0.07164413869090756
1224.0,0.1883576940715492,0.0,0.7292257646851564,0.0049424969725618785,0.0033332627904836265,0.07414078148024883
1226.0,0.18968472843109993,0.0,0.7254402218966067,0.004857774003277288,0.0033343186789442647,0.0766829569900718
1228.0,0.19083084693044552,0.0,0.7217838020062718,0.004774854077693968,0.0033366993210590667,0.07927379766452969
1230.0,0.19223895808462005,0.0,0.7177974511545389,0.004691141922864745,0.0033383070468321896,0.08193414179114417
1232.0,0.19350710009912964,0.0,0.7139027635210347,0.0046097317259193625,0.00334008581258545,0.08464031884133087
1234.0,0.1946277048921681,0.0,0.7101075900322423,0.004530599880913296,0.0033420523224671206,0.08739205287220916
1236.0,0.19594740848861314,0.0,0.7061061970960963,0.004453576250520434,0.0033437482130794366,0.09014906995169063
1238.0,0.1971571566514333,0.0,0.7021693871863057,0.004378357122637102,0.0033455052798634366,0.09294959375976042
1240.0,0.19822427203308124,0.0,0.698324604850433,0.004305853088694092,0.003347406362284047,0.09579786366550756
1242.0,0.19943942886424323,0.0,0.6943260534696938,0.004244018839576466,0.003349333050263942,0.09864116577622253
1244.0,0.20056856725904137,0.0,0.6903856462724477,0.004184854938470689,0.0033517429298556695,0.10150918860018461
1246.0,0.20155976068903758,0.0,0.6865303043629105,0.004126964724430818,0.0033541929439190182,0.10442877727970203
1248.0,0.20270569129454147,0.0,0.6825368140347109,0.004069189756598896,0.0033562180472190423,0.10733208686692979
1250.0,0.20379376153517603,0.0,0.6785674297741022,0.004012401390210152,0.003358223898050225,0.11026818340246132
1252.0,0.20474408627062995,0.0,0.6746953711185041,0.0039580000324257285,0.0033609225132519016,0.11324162006518837
1254.0,0.2058132326695344,0.0,0.6707245913660168,0.0039038776154844,0.0033632708594611566,0.11619502748950321
1256.0,0.20685313503339517,0.0,0.6667574140475185,0.0038504294925003216,0.0033654582684746193,0.11917356315811128
1258.0,0.2077799446763935,0.0,0.6628528758679099,0.003798554521638793,0.003367575939005815,0.12220104899505203
1260.0,0.20879820961023107,0.0,0.658899186842469,0.003750031605639,0.0033692636287240008,0.12518330831293692
1262.0,0.20979401808535983,0.0,0.6549470788618408,0.003702218764940309,0.003370787387454166,0.128185896900405
1264.0,0.2106961946108907,0.0,0.6510375084956965,0.0036551527535327853,0.0033721957626337284,0.13123894837724623
1266.0,0.2116586735544402,0.0,0.6470892234940311,0.003608538554099306,0.003373389764464385,0.13427017463296503
1268.0,0.21262208584279113,0.0,0.6431494778547764,0.0035648337853475547,0.0033746428209801838,0.1372889596961047
1270.0,0.2134926617088347,0.0,0.6392482204257721,0.003521931485820891,0.003375759110375659,0.14036142726919656
1272.0,0.21441037735542925,0.0,0.6353219038772403,0.0034792928423537798,0.0033766740573918375,0.1434117518675848
1274.0,0.2153327554717379,0.0,0.6313883970394232,0.0034371724801572794,0.0033774107198830394,0.14646426428879858
1276.0,0.21618145096037275,0.0,0.6274944437540136,0.00339967971685709,0.003377307159681764,0.14954711840907475
1278.0,0.21705663583419219,0.0,0.6235947592880933,0.003362962511943835,0.0033769743688970844,0.15260866799687364
1280.0,0.21794509593406305,0.0,0.6196869826448768,0.003326610709173361,0.0033764789003891404,0.15566483181149762
1282.0,0.21877086848326116,0.0,0.615795414758254,0.0032905910948984817,0.0033758008398523387,0.15876732482373412
1284.0,0.2196070577093454,0.0,0.6119159976544856,0.0032579422617462594,0.003374496349617284,0.1618445060248055
1286.0,0.22046436072722347,0.0,0.6080357310196739,0.0032267942819490633,0.0033728177944118143,0.1649002961767417
1288.0,0.22125856908469727,0.0,0.6041741920878377,0.0031960334664054395,0.003370977407099407,0.16800022795396025
1290.0,0.22206437849021934,0.0,0.6002878603362473,0.0031652758270437637,0.0033689268381112414,0.17111355850837845
1292.0,0.2228885862783189,0.0,0.5964025421221774,0.003136551325688097,0.0033664347472018574,0.17420588552661379
1294.0,0.22365565775240123,0.0,0.5925422846041194,0.003110586983155551,0.003363322823160514,0.17732814783716325
1296.0,0.22441961345077607,0.0,0.5887173499321093,0.0030849929378070234,0.0033601938196901604,0.18041784985961734
1298.0,0.22518525793561706,0.0,0.5849456552310409,0.003059699347571697,0.0033571084870204493,0.1834522789987499
1300.0,0.22589741483838538,0.0,0.5811878665082031,0.003035322799668475,0.003353645795171084,0.18652575005857194
1302.0,0.22662148923649536,0.0,0.5774239297958774,0.003015538144169225,0.0033487450662951224,0.18959029775716285
1304.0,0.22737170801791018,0.0,0.5736368792008755,0.002995568529353974,0.003343711576996089,0.19265213267486425
1306.0,0.22807734294067775,0.0,0.5698562413672708,0.0029756617895571338,0.00333853728467412,0.1957522166178203
1308.0,0.22876634282699812,0.0,0.5661157123187623,0.002955876962527325,0.0033333707138627766,0.19882869717784943
1310.0,0.2294718319029123,0.0,0.5624253384906985,0.0029399963798211015,0.003327342183706422,0.2018354910428616
1312.0,0.23013173155927905,0.0,0.5587488270835093,0.0029252275631218884,0.0033208920223296023,0.20487332177176026
1314.0,0.2307850731458929,0.0,0.5550695923945527,0.0029104490219382943,0.003314358253677957,0.2079205271839382
1316.0,0.2314620514502239,0.0,0.5513774686646434,0.0028954591235764173,0.003307754106357641,0.21095726665519854
1318.0,0.23210428903570832,0.0,0.5476949793050466,0.002882340393837183,0.0033003903801910317,0.21401800088521683
1320.0,0.23274050372560406,0.0,0.544047183722329,0.0028725283963355764,0.0032919704003645522,0.21704781375536686
1322.0,0.23337596980625455,0.0,0.5404637238083121,0.0028628690448383727,0.003283730806683205,0.22001370653391183
1324.0,0.23397808880932708,0.0,0.5368873122500052,0.002853117778590213,0.0032754248758579407,0.22300605628621953
1326.0,0.23457206347856668,0.0,0.5333071277429239,0.002843293698521727,0.0032670659279864234,0.2260104491520012
1328.0,0.23518993058757134,0.0,0.5297329080168137,0.0028371558550479535,0.0032573659242470243,0.22898263961631998
1330.0,0.2357854595951551,0.0,0.5261590492735422,0.0028315412228264807,0.0032474117250045065,0.23197653818347178
1332.0,0.23636070928097705,0.0,0.5226086831123506,0.0028258223472252698,0.003237496592394279,0.23496728866705271
1334.0,0.23694008548979764,0.0,0.5190941136072845,0.002820143321169592,0.00322771260886634,0.23791794497288188
1336.0,0.23750054302136037,0.0,0.5155811940724183,0.0028155244822138394,0.003217492008490891,0.24088524641551654
1338.0,0.23804858159448936,0.0,0.5120968122662346,0.0028136203009280015,0.003206362862770873,0.24383462297557712
1340.0,0.23860505848739755,0.0,0.5086487704167459,0.0028117329790581973,0.0031954017443773797,0.2467390363724209
1342.0,0.2391347216988759,0.0,0.5052095977111926,0.0028097861822500925,0.0031844478064129433,0.2496614466012684
1344.0,0.23965313309474298,0.0,0.501786024063658,0.0028076797644258876,0.00317354874672221,0.2525796143304509
1346.0,0.24018446666904886,0.0,0.4984021966567023,0.0028080254485095203,0.0031617876681552803,0.255443523557584
1348.0,0.2406883410445755,0.0,0.49502677541650913,0.002809036582756303,0.0031496545242374885,0.2583261924319215
1350.0,0.24118928220110028,0.0,0.49166789746014555,0.0028099518925647268,0.003137623526002664,0.26119524492018675
1352.0,0.24168641381132136,0.0,0.48835301167828904,0.0028110026832530357,0.0031257856715709575,0.26402378615556554
1354.0,0.24216796014733927,0.0,0.4850441721094459,0.0028119163790221485,0.0031139491441035116,0.2668620022200892
1356.0,0.24264338409755737,0.0,0.4817585282243614,0.0028152212025808238,0.003101176815685558,0.26968168965981487
1358.0,0.24312758915925042,0.0,0.47850438131471956,0.002818582444078819,0.003088600567990152,0.272460846513961
1360.0,0.24358248030638963,0.0,0.47526845613987806,0.002821809651188155,0.00307608419744293,0.2752511697051013
1362.0,0.24403327699736285,0.0,0.47204905873837005,0.002825006794405985,0.003063683867839395,0.2780289736020217
1364.0,0.24448489853125865,0.0,0.4688658780991433,0.002828675890783559,0.0030511432690353835,0.2807694042097792
1366.0,0.2449311282569237,0.0,0.4656825953041436,0.0028331113982764202,0.003038039854173724,0.2835151251864826
1368.0,0.24535993775223952,0.0,0.4625274588849076,0.0028376006052712585,0.003025069845972561,0.2862499329116091
1370.0,0.24579650884160045,0.0,0.4594035608675188,0.0028420305432208175,0.0030122964339062697,0.2889456033137536
1372.0,0.2462147688467151,0.0,0.45628989295694955,0.0028464064920692652,0.0029995945582115824,0.2916493371460545
1374.0,0.24662888200908484,0.0,0.4531953858009755,0.002850983071729854,0.0029866957960120177,0.2943380533221978
1376.0,0.24704269479774404,0.0,0.4501336596192153,0.0028559063535394374,0.0029736741938842237,0.29699406503561704
1378.0,0.24744226867476776,0.0,0.4470759153970043,0.0028596586613056645,0.0029606784047430668,0.29966147886217925
1380.0,0.2478465778871199,0.0,0.4440178918841534,0.002858735851956322,0.0029476103260955844,0.3023291840506749
1382.0,0.24824809374365264,0.0,0.44099796472043135,0.002857811045718297,0.0029347379363497406,0.30496139255384797
1384.0,0.24864504203282245,0.0,0.437972954430297,0.0028566664059133284,0.0029217179575692365,0.30760361917339807
1386.0,0.24902648194098778,0.0,0.4349617514747051,0.002855384632238128,0.0029086559620674635,0.3102477259900015
1388.0,0.24942086562913005,0.0,0.43194664477208944,0.0028538883613370768,0.0028957052200225264,0.312882896017421
1390.0,0.24979941969623085,0.0,0.42894178462323296,0.0028522698372065174,0.0028828341905240973,0.3155236916528055
1392.0,0.250163570745341,0.0,0.4259777829854234,0.0028507338595607666,0.002870137984773369,0.3181377744249015
1394.0,0.2505273860097487,0.0,0.42306140424314226,0.002848627979833347,0.0028575466230323365,0.32070503514424337
1396.0,0.25087046660003853,0.0,0.420153911780477,0.002846122217504231,0.0028449641756751465,0.32328453522630507
1398.0,0.25121203319447405,0.0,0.41725828605807114,0.0028435129856841327,0.0028324997679777253,0.325853667993793
1400.0,0.2515602616471352,0.0,0.4143672120751275,0.002840750467614426,0.0028201538203284637,0.3284116219897944
1402.0,0.2518862483874399,0.0,0.4114942392181134,0.002837927531156891,0.002807887094533945,0.33097369776875585
1404.0,0.25220794541494257,0.0,0.40865164974562657,0.002834285983182121,0.002795830026688484,0.33351028882956024
1406.0,0.2525165590103771,0.0,0.40585883080716484,0.0028304131280437223,0.002783987443862268,0.336010209610552
1408.0,0.2528184323902677,0.0,0.403077535420569,0.0028264401805568255,0.0027722408502504625,0.33850535115835606
1410.0,0.2531064378194257,0.0,0.4003112510634803,0.0028223393589936778,0.00276057722901063,0.3409993945290897
1412.0,0.25340203302979214,0.0,0.39755442340882796,0.002818188423644266,0.0027490457088638065,0.34347630942887186
1414.0,0.2536759329524634,0.0,0.3948092561953821,0.0028128811993922945,0.0027376681094245514,0.3459642615433377
1416.0,0.25394006101152927,0.0,0.3920970811851685,0.0028070479954421597,0.0027264905651954163,0.3484293192426647
1418.0,0.25420217390183747,0.0,0.38942252622990464,0.002801320374806719,0.0027154896107359217,0.35085848988271523
1420.0,0.25445140911582714,0.0,0.3867634140871797,0.0027955413722444873,0.002704570023548347,0.35328506540120036
1422.0,0.25468791268047436,0.0,0.3841198188038004,0.0027897125673653376,0.0026937313756976167,0.3557088245726622
1424.0,0.2549237127063944,0.0,0.3814926692266551,0.002783115343813429,0.002683153413563233,0.3581173493095738
1426.0,0.2551451697727733,0.0,0.37887622961069795,0.0027755651750313937,0.002672805964579361,0.360530229476918
1428.0,0.2553603799562514,0.0,0.37628487309393455,0.0027680497681055755,0.0026625780333366933,0.36292411914837175
1430.0,0.2555689272903756,0.0,0.37372652551143104,0.002760629665207053,0.002652488748822679,0.3652914287841636
1432.0,0.25576600044958714,0.0,0.3711803264460088,0.002753152864910924,0.002642465739439659,0.36765805450005346
1434.0,0.25594763854330144,0.0,0.3686814286355375,0.002745493694639862,0.0026326646047956093,0.36999277452172563
1436.0,0.25612071228500866,0.0,0.36621428911973997,0.0027368115537135707,0.002623183828302511,0.37230500321323534
1438.0,0.25628268095027584,0.0,0.3637633331759975,0.0027281751700786263,0.002613775815573649,0.3746120348880744
1440.0,0.2564407120939453,0.0,0.36132964983640664,0.0027195391892467394,0.0026044624171417396,0.3769056364632596
1442.0,0.25659499188838686,0.0,0.35891328062281,0.0027109052221502778,0.0025952437097619963,0.3791855785568909
1444.0,0.2567386732611359,0.0,0.35651324931905376,0.0027022671554514876,0.002586095029854407,0.3814597152345044
1446.0,0.2568675797676371,0.0,0.35414117726513716,0.002692719065666357,0.0025773066663685174,0.38372121723519087
1448.0,0.2569927915843027,0.0,0.3517908003076748,0.00268314175785688,0.002568639628651781,0.3859646267215138
1450.0,0.2571009073906236,0.0,0.34945591183598446,0.0026735685209540155,0.0025600125634722692,0.38820959968896573
1452.0,0.2572058267863938,0.0,0.3471461600032391,0.0026640745193280916,0.0025514934896548325,0.39043244520138415
1454.0,0.2573079841883107,0.0,0.34485767688318664,0.002654631765380414,0.0025430731096479087,0.3926366340534743
1456.0,0.2573920521083079,0.0,0.34258494332320016,0.0026448773085746492,0.002534829576892439,0.39484329768302484
1458.0,0.257471452759818,0.0,0.34035634049586594,0.002635041401310847,0.002526871692910604,0.3970102936500946
1460.0,0.25754301554393505,0.0,0.3381458406457281,0.0026244659459778745,0.0025189508786677695,0.3991677269856912
1462.0,0.25760649869760044,0.0,0.33594513121578656,0.0026135278028958675,0.002511061930448144,0.401323780353269
1464.0,0.2576678148279993,0.0,0.33378393507156273,0.0026028039960974718,0.002503310303399231,0.40344213580094135
1466.0,0.2577133258480342,0.0,0.3316455588464707,0.0025921678991852044,0.002495618629917984,0.40555332877639205
1468.0,0.25775713315140725,0.0,0.3295216151507128,0.0025814256606951727,0.0024881075398849872,0.4076517184972998
1470.0,0.25779263523695795,0.0,0.3274281574759843,0.002570883498588529,0.002480688088056515,0.40972763570041265
1472.0,0.2578202455027036,0.0,0.3253541531115703,0.002560415837108617,0.002473331941685475,0.411791853606932
1474.0,0.25783300175315266,0.0,0.3232947381708253,0.0025499764085148515,0.002466002582828697,0.4138562810846784
1476.0,0.2578452905370571,0.0,0.32126652180911763,0.0025397064916873853,0.0024587879984875882,0.4158896931636504
1478.0,0.2578433817183989,0.0,0.3192568179063833,0.002529664217511833,0.002451666001028585,0.4179184701566773
1480.0,0.25784183771426217,0.0,0.31726420128579946,0.0025198488537272893,0.0024446819533110453,0.4199294301929001
1482.0,0.2578263452040668,0.0,0.31531777962974983,0.0025102681315183504,0.002437794322911746,0.4219078127117533
1484.0,0.2578113323833261,0.0,0.3133838201092382,0.002500759125267587,0.0024309767387874492,0.4238731116433807
1486.0,0.2577825112953589,0.0,0.3114601202497792,0.0024912530969348396,0.002424171828698307,0.4258419435292287
1488.0,0.2577476273246888,0.0,0.3095758242860213,0.0024819800386060758,0.0024174730215356655,0.42777709532914804
1490.0,0.2577093470234098,0.0,0.3077012373410963,0.002473512636134596,0.0024107462971476035,0.4297051567022117
1492.0,0.25766528231558516,0.0,0.3058412306369611,0.0024651517834313286,0.0024040613119530874,0.4316242739520693
1494.0,0.25761506024917386,0.0,0.30398866439537897,0.0024567715193988078,0.0023974074662825307,0.43354209636976576
1496.0,0.2575587469434216,0.0,0.30214355306348384,0.002448318609072522,0.002390782375458589,0.4354585990085634
1498.0,0.25749668304356915,0.0,0.3003161951649032,0.0024399766202495275,0.0023842142773342068,0.4373629308939439
1500.0,0.2574240460129553,0.0,0.2985465102342513,0.0024322016479892358,0.0023777506527636882,0.43921949145204053
